Movie,LBRating,MovieLength,LengthInHour,Languages,Director,ReleaseYear,Genre,Country,NumberOfReviews,NumberOfRatings,Actors
Singin' in the Rain,4.26,103,1:43,English,Stanley Donen,1952,"Comedy,Romance,Drama,Music",USA,30775,190750,"Gene Kelly,Donald O'Connor,Debbie Reynolds,Jean Hagen,Millard Mitchell,Cyd Charisse,Douglas Fowley,Rita Moreno,Mae Clarke,Bess Flowers,Robert Foulk,Kathleen Freeman,Joi Lansing,Sylvia Lewis,Harry 'Snub' Pollard,William Schallert,Elaine Stewart,Brick Sullivan,John George,King Donovan,Lana Turner,Allen Sutherland,Dawn Addams,John Albright,Betty Van Allen,Sue Allen,Marie Ardell,Bette Arlen,David Bair,Jimmy Bates,Mary Bayless,Marcella Becker,Margaret Bert,Madge Blake,Lulu Mae Bohrman,Gail Bonney,Chet Brandenburg,Tex Brodus,Barbara Carroll,Gwen Carter,Bill Chatham,Lyle Clark,Dorinda Clifton,Harry Cody,Chick Collins,Pat Conway,Jeanne Coyne,Ruby C. Currie,Fred Datig Jr.,Bert Davidson,Robert Dayo,Gloria Dea,Patricia Denise,Harry Denny,Kay Deslys,John Dodsworth,Michael Dugan,Phil Dunham,Helen Eby-Rock,Richard Emory,Betty Erbes,Charles Evans"
Late Spring,4.26,110,1:50,Japanese,Yasujirō Ozu,1949,Drama,Japan,5334,31392,"Chishū Ryū,Setsuko Hara,Yumeji Tsukioka,Haruko Sugimura,Hohi Aoki,Jun Usami,Kuniko Miyake,Masao Mishima,Yoshiko Tsubouchi,Yôko Katsuragi,Toyo Takahashi,Jun Tanizaki"
All About Eve,4.26,139,2:19,"English,French",Joseph L. Mankiewicz,1950,Drama,USA,9443,61518,"Bette Davis,Anne Baxter,George Sanders,Celeste Holm,Gary Merrill,Hugh Marlowe,Gregory Ratoff,Barbara Bates,Marilyn Monroe,Thelma Ritter,Walter Hampden,Randy Stuart,Craig Hill,Leland Harris,Barbara White,Eddie Fisher,William Pullen,Claude Stroud,Eugene Borden"
An Elephant Sitting Still,4.25,234,3:54,Chinese,Hu Bo,2018,Drama,China,4930,20659,"Peng Yuchang,Wang Yuwen,Zhang Yu,Li Congxi,Zhenghui Ling,Xiaolong Zhang,Li Danyi,Kong Wei,Kong Yixin,Chaobei Wang,Wang Xueyang,Zhu Yan Man Zi,Zhaoyan Guozhang,Li Suyun,Huang Ximan,Li Qing,He Miaomiao,Li Binyuan"
Landscape in the Mist,4.25,125,2:05,Greek (modern),Theo Angelopoulos,1988,Drama,France,2165,13717,"Michalis Zeke,Tania Palaiologou,Stratos Tzortzoglou,Eva Kotamanidou,Aliki Georgouli,Ilias Logothetis,Vangelis Kazan,Stratos Pahis,Mihalis Giannatos,Kiriakos Katrivanos,Grigoris Evangelatos,Nadia Mourouzi"
The Best of Youth,4.25,366,6:06,"Italian,Norwegian,English",Marco Tullio Giordana,2003,"Romance,Drama,History",Italy,885,6844,"Luigi Lo Cascio,Alessio Boni,Adriana Asti,Sonia Bergamasco,Fabrizio Gifuni,Maya Sansa,Valentina Carnelutti,Jasmine Trinca,Andrea Tidona,Lidia Vitale,Claudio Gioè,Paolo Bonanni,Giovanni Scifoni,Riccardo Scamarcio,Camilla Filippi,Mario Schiano,Michele Melega,Thérèse Vaddem,Stefano Abbati,Giovanni Martorana,Paolo De Vita,Mimmo Mignemi,Domenico Centamore,Pippo Montalbano,Gaspare Cucinella,Dario Veca,Nicola Vigilante,Marcello Prayer,Walter Da Pozzo,Krum De Nicola,Maurizio Di Carmine,Roberto Accornero,Fabio Camilli,Antonello Puglisi,Emilia Marra"
The 400 Blows,4.25,99,1:39,"French,English",François Truffaut,1959,Drama,France,16185,119310,"Jean-Pierre Léaud,Claire Maurier,Albert Rémy,Georges Flamant,Patrick Auffay,Robert Beauvais,Yvonne Claudie,Pierre Repp,Guy Decomble,Daniel Couturier,François Nocher,Richard Kanayan,Renaud Fontanarosa,Michel Girard"
Tampopo,4.25,115,1:55,Japanese,Juzo Itami,1985,Comedy,Japan,14839,51322,"Tsutomu Yamazaki,Nobuko Miyamoto,Ken Watanabe,Kōji Yakusho,Rikiya Yasuoka,Hyōe Enoki,Gō Awazu,Mario Abe,Izumi Hara,Isao Hashizume,Hisashi Igawa,Toshimune Kato,Kenso Kato"
Bicycle Thieves,4.24,89,1:29,Italian,Vittorio De Sica,1948,Drama,Italy,15139,110216,"Lamberto Maggiorani,Enzo Staiola,Lianella Carell,Elena Altieri,Gino Saltamerenda,Giulio Chiari,Vittorio Antonucci,Michele Sakara,Carlo Jachino,Emma Druetti,Giulio Battiferri,Sergio Leone,Mario Meniconi"
A Special Day,4.24,106,1:46,Italian,Ettore Scola,1977,"Drama,Romance",Italy,2090,14666,"Sophia Loren,Marcello Mastroianni,John Vernon,Françoise Berd,Patrizia Basso,Tiziano De Persio,Maurizio Di Paolantonio,Antonio Garibaldi,Vittorio Guerrieri,Alessandra Mussolini,Nicole Magny,Galeazzo Ciano,Adolf Hitler,King Victor Emanuel III,Benito Mussolini"
Funeral Parade of Roses,4.24,105,1:45,Japanese,Toshio Matsumoto,1969,"Drama,Crime",Japan,6724,26913,"Shinnosuke Ikehata,Osamu Ogasawara,Yoshio Tsuchiya,Emiko Azuma,Yoshihiro Katô,Koichi Nakamura,Masato Hara,Toyosaburo Uchiyama,Nagaharu Yodogawa"
Mommy,4.24,138,2:18,"French,English",Xavier Dolan,2014,Drama,Canada,23611,121536,"Anne Dorval,Antoine Olivier Pilon,Suzanne Clément,Alexandre Goyette,Michèle Lituac,Viviane Pacal,Natalie Hamel-Roy,Isabelle Nélisse,Patrick Huard,Ted Pluviose,Pierre-Yves Cardinal,Reda Guerinik,Justin Laramée"
A Man Escaped,4.24,101,1:41,"French,German",Robert Bresson,1956,"History,Drama,Thriller,War",France,5827,32672,"François Leterrier,Charles Le Clainche,Maurice Beerblock,Roland Monod,Jacques Ertaud,Jean Paul Delhumeau,Roger Treherne,Jean Philippe Delamarre,Jacques Oerlemans,Klaus Detlef Grevenhorst,Leonhard Schmidt,Roger Planchon"
A Separation,4.24,123,2:03,Persian (Farsi),Asghar Farhadi,2011,Drama,Australia,8230,81366,"Leila Hatami,Payman Maadi,Shahab Hosseini,Sare Bayat,Sarina Farhadi,Babak Karimi,Ali-Asghar Shahbazi,Shirin Yazdanbakhsh,Kimia Hosseini,Merila Zarei,Mohammad Sajadian,Armine Zeytounchian,Bahareh Riahi"
Three Colors: Red,4.24,100,1:40,French,Krzysztof Kieślowski,1994,"Romance,Mystery,Drama",France,11708,82105,"Irène Jacob,Jean-Louis Trintignant,Jean-Pierre Lorit,Frédérique Feder,Samuel Le Bihan,Marion Stalens,Teco Celio,Bernard Escalon,Jean Schlegel,Elżbieta Jasińska,Zbigniew Zamachowski,Juliette Binoche,Julie Delpy,Benoît Régent,Roland Carey,Jean-Marie Daunas"
Aftersun,4.25,102,1:42,"English,Turkish",Charlotte Wells,2022,Drama,Turkey,52097,129769,"Frankie Corio,Paul Mescal,Celia Rowlson-Hall,Sally Messham,Ayşe Parlak,Sophia Lamanova,Brooklyn Toulson,Spike Fearn,Harry Perdios,Frank Corio,Ruby Thompson,Ethan James Smith,Onur Ekşioğlu"
M,4.24,109,1:49,German,Fritz Lang,1931,"Crime,Action,Thriller,Drama",Germany,12848,92106,"Peter Lorre,Ellen Widmann,Inge Landgut,Otto Wernicke,Theodor Loos,Gustaf Gründgens,Friedrich Gnaß,Fritz Odemar,Paul Kemp,Theo Lingen,Rudolf Blümner,Georg John,Franz Stein,Ernst Stahl-Nachbaur"
Wild Strawberries,4.24,91,1:31,"Swedish,Latin",Ingmar Bergman,1957,Drama,Sweden,10285,78072,"Victor Sjöström,Bibi Andersson,Ingrid Thulin,Gunnar Björnstrand,Jullan Kindahl,Folke Sundquist,Björn Bjelfvenstam,Naima Wifstrand,Gunnel Broström,Gertrud Fridh,Sif Ruud,Gunnar Sjöberg,Max von Sydow"
Where Is My Friend's House?,4.24,83,1:23,Persian (Farsi),Abbas Kiarostami,1987,"Drama,Family",Iran,9157,42733,"Babek Ahmed Poor,Ahmed Ahmed Poor,Kheda Barech Defai,Iran Outari,Ait Ansari,Sadika Taohidi,Ali Djamali,Biman Mouafi,Aziz Babai,Nader Ghoulami,Akbar Mouradi,Teba Slimani,Mohammad Reza Parvaneh"
Red Beard,4.24,185,3:05,Japanese,Akira Kurosawa,1965,Drama,Japan,2293,13961,"Toshirō Mifune,Yûzô Kayama,Tsutomu Yamazaki,Reiko Dan,Miyuki Kuwano,Kyōko Kagawa,Tatsuyoshi Ehara,Terumi Niki,Akemi Negishi,Yoshitaka Zushi,Yoshio Tsuchiya,Eijirō Tōno,Takashi Shimura,Chishū Ryū,Haruko Sugimura,Kinuyo Tanaka,Eijirō Yanagi,Kōji Mitsui,Kō Nishimura,Nobuo Chiba,Kamatari Fujiwara,Ken Mitsuda"
Lawrence of Arabia,4.24,228,3:48,"English,Turkish,Arabic",David Lean,1962,"Adventure,War,Drama,History",UK,13137,106344,"Peter O'Toole,Alec Guinness,Anthony Quinn,Jack Hawkins,Omar Sharif,José Ferrer,Anthony Quayle,Claude Rains,Arthur Kennedy,Donald Wolfit,I.S. Johar,Gamil Ratib,Michel Ray,John Dimech,Zia Mohyeddin,Howard Marion-Crawford,Jack Gwillim,Hugh Miller,John Barry,Bruce Beeby,Fred Bennett,John Bennett,Steve Birtles"
The Young Girls of Rochefort,4.24,126,2:06,French,Jacques Demy,1967,"Comedy,Drama,Romance",France,11399,34123,"Catherine Deneuve,Françoise Dorléac,Jacques Perrin,Gene Kelly,Danielle Darrieux,Michel Piccoli,George Chakiris,Grover Dale,Jacques Riberolles,Geneviève Thénier,Henri Crémieux,Pamela Hart,Leslie North,Patrick Jeantet,René Pascal,Dorothée Blanck,Daniel Moquay,Daniel Gall,Bernard Fradet,Remy Brozek,Véronique Duval,Pierre Caden,Peter Ardran,Wendy Barry,Sarah Butler,Anne Chapman,Jane Darling,Tudor Davies"
Life Is Beautiful,4.24,116,1:56,"Italian,German,English,Czech",Roberto Benigni,1997,"Comedy,Drama",Italy,11000,198353,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini,Giustino Durano,Sergio Bini Bustric,Lidia Alfonsi,Giuliana Lojodice,Amerigo Fontani,Pietro De Silva,Francesco Guzzo,Raffaella Lebboroni"
All That Jazz,4.24,123,2:03,English,Bob Fosse,1979,Drama,USA,12166,43357,"Roy Scheider,Jessica Lange,Ann Reinking,Leland Palmer,Cliff Gorman,Ben Vereen,Erzsebet Foldi,Michael Tolan,Max Wright,William LeMassena,Irene Kane,Deborah Geffner,Kathryn Doby,Anthony Holland,Robert Hitt,David Margulies,Sue Paul,Keith Gordon,Frankie Man,Alan Heim,John Lithgow,Sandahl Bergman,Eileen Casey,Bruce Anthony Davis,Gary Flannery,Jennifer Nairn-Smith,Danny Ruvolo,Leland Schwantes,John Sowinski,Candace Tovar,Rima Vetter,Trudy Carson,Mary Sue Finnerty,Lesley Kingley"
They Don't Wear Black Tie,4.24,134,2:14,Portuguese,Leon Hirszman,1981,Drama,Brazil,892,5377,"Carlos Alberto Riccelli,Gianfrancesco Guarnieri,Bete Mendes,Fernanda Montenegro,Milton Gonçalves,Francisco Milani,Fernando Ramos da Silva,Anselmo Vasconcelos,Gilberto Moura,Renato Consorte,Paulo José,Lélia Abramo"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,4.24,95,1:35,English,Stanley Kubrick,1964,"Drama,Comedy,War",UK,29225,255476,"Peter Sellers,George C. Scott,Sterling Hayden,Keenan Wynn,Slim Pickens,Peter Bull,James Earl Jones,Tracy Reed,Jack Creley,Frank Berry,Robert O'Neill,Glenn Beck,Roy Stephens"
Army of Shadows,4.23,145,2:25,"French,German,English",Jean-Pierre Melville,1969,"Drama,War,Thriller",France,3472,23568,"Lino Ventura,Paul Meurisse,Jean-Pierre Cassel,Simone Signoret,Claude Mann,Paul Crauchet,Christian Barbier,Alain Dekok,Alain Libolt,Jean-Marie Robain,Albert Michel,Georges Sellier"
Casablanca,4.23,102,1:42,"English,German,French,Italian",Michael Curtiz,1942,"Romance,Drama",USA,34286,266087,"Humphrey Bogart,Ingrid Bergman,Paul Henreid,Claude Rains,Conrad Veidt,Sydney Greenstreet,Peter Lorre,S.Z. Sakall,Madeleine Lebeau,Dooley Wilson,Joy Page,John Qualen,Leonid Kinskey,Curt Bois,Enrique Acosta,Ed Agresti,Louis V. Arco,Frank Arnold,Leon Belasco,Nino Bellini,Oliver Blake,Monte Blue,Eugene Borden,Dick Botiller,Maurice Brierre,Sebastian Cabot,Anita Camargo,George M. Carleton,Spencer Chan,Melie Chang,Tex Cooper,Gino Corrado,Franco Corsaro,Adrienne D'Ambricourt,Marcel Dalio,Helmut Dantine,Jean De Briac,George Dee,Jean Del Val,Carl Deloro,Joseph DeVillard,Arthur Dulac"
The Father,4.23,97,1:37,English,Florian Zeller,2020,Drama,France,43310,191798,"Anthony Hopkins,Olivia Colman,Mark Gatiss,Olivia Williams,Imogen Poots,Rufus Sewell,Ayesha Dharker,Roman Zeller,Evie Wray,Brian Rodger,Romulus Stoicescu"
Fantastic Mr. Fox,4.23,87,1:27,English,Wes Anderson,2009,"Comedy,Family,Animation,Adventure",USA,86531,599392,"George Clooney,Meryl Streep,Jason Schwartzman,Bill Murray,Willem Dafoe,Owen Wilson,Wallace Wolodarsky,Eric Chase Anderson,Michael Gambon,Jarvis Cocker,Wes Anderson,Robin Hurlstone"
Prisoners,4.23,153,2:33,English,Denis Villeneuve,2013,"Drama,Crime,Thriller",USA,71558,549789,"Hugh Jackman,Jake Gyllenhaal,Maria Bello,Terrence Howard,Paul Dano,Viola Davis,Melissa Leo,Dylan Minnette,Zoë Soul,Wayne Duvall,David Dastmalchian,Len Cariou,Sandra Ellis Lafferty,Erin Gerasimovich"
The Sacrifice,4.23,149,2:29,"Swedish,Icelandic,English,French",Andrei Tarkovsky,1986,Drama,France,5613,36272,"Erland Josephson,Susan Fleetwood,Allan Edwall,Guðrún Gísladóttir,Sven Wollter,Valérie Mairesse,Filippa Franzén,Tommy Kjellqvist,Per Källman,Tommy Nordahl,Tintin Anderzon,Jane Friedmann,Helena Brodin,Martin Lindström,Birgit Carlstén,Jan-Olof Strandberg"
Evangelion: 3.0+1.0 Thrice Upon a Time,4.22,155,2:35,Japanese,Hideaki Anno,2021,"Science Fiction,Action,Animation,Drama",Japan,15670,47063,"Megumi Ogata,Yuko Miyamura,Megumi Hayashibara,Maaya Sakamoto,Kotono Mitsuishi,Yuriko Yamaguchi,Tomokazu Seki,Tetsuya Iwanaga,Junko Iwao,Miki Nagasawa,Koki Uchiyama,Fumihiko Tachiki,Motomu Kiyokawa,Akira Ishida"
The Grand Budapest Hotel,4.23,100,1:40,"English,French",Wes Anderson,2014,"Comedy,Drama",Germany,101448,971880,"Ralph Fiennes,Tony Revolori,Adrien Brody,Willem Dafoe,Saoirse Ronan,Jeff Goldblum,Owen Wilson,Edward Norton,F. Murray Abraham,Jude Law,Bill Murray,Léa Seydoux,Tilda Swinton,Harvey Keitel,Tom Wilkinson,Mathieu Amalric,Jason Schwartzman,Florian Lukas,Bob Balaban,Fisher Stevens,Wallace Wolodarsky,Waris Ahluwalia,Uwe Holoubek,Larry Pine,Karl Markovics,Volker Michalowski,Daniel Steiner,Hendrik von Bültzingslöwen,Lisa Kreuzer,Rainer Reiners,Sabine Urig,Matthias Matschke,Philipp Sonntag,Hans Martin Stier,Giselda Volodi,Neal Huff,Steffen Scheumann,Milton Welsh,Piet Paes"
Yojimbo,4.22,110,1:50,Japanese,Akira Kurosawa,1961,"Drama,Thriller",Japan,11928,75287,"Toshirō Mifune,Tatsuya Nakadai,Yōko Tsukasa,Isuzu Yamada,Daisuke Katō,Seizaburō Kawazu,Takashi Shimura,Hiroshi Tachikawa,Yōsuke Natsuki,Eijirō Tōno,Kamatari Fujiwara,Ikio Sawamura,Atsushi Watanabe,Susumu Fujita,Kyū Sazanka,Kō Nishimura,Takeshi Katō,Ichirô Nakatani,Sachio Sakai,Akira Tani"
Wings of Desire,4.22,128,2:08,"German,English,French,Hebrew (modern),Japanese,Spanish,Turkish",Wim Wenders,1987,"Romance,Fantasy,Drama",France,10829,63213,"Bruno Ganz,Solveig Dommartin,Otto Sander,Curt Bois,Peter Falk,Hans Martin Stier,Elmar Wilms,Sigurd Rachman,Beatrice Manowski,Lajos Kovács,Bruno Rosaz,Laurent Petitgand,Chick Ortega,Otto Kuhnle,Christoph Merg,Peter Werner,Teresa Harder,Jürgen Heinrich,Annelinde Gerstl,Mick Harvey,Nick Cave,Blixa Bargeld,Susanne Vierkötter,Paul Busch,Karin Busch,Irene Moessinger,Franky,Daniela Nasimcova,Bernard Eisenschitz,Didier Flamand,Rolf Henke,Scott Kirby,Franck Glemin,Jerry Barrish,Jeanette Pollak,Christian Bartels,David Crome,Käthe Fürstenwerth"
Eternal Sunshine of the Spotless Mind,4.22,108,1:48,English,Michel Gondry,2004,"Drama,Romance,Science Fiction",USA,89831,839595,"Jim Carrey,Kate Winslet,Kirsten Dunst,Mark Ruffalo,Elijah Wood,Tom Wilkinson,Jane Adams,David Cross,Deirdre O'Connell,Thomas Jay Ryan,Ryan Whitney,Lola Daehler,Debbon Ayer,Gerry Robert Byrne,Brian Price,Josh Flitter,Paulie Litt,Amir Ali Said,Lauren Adler"
Dog Day Afternoon,4.22,125,2:05,English,Sidney Lumet,1975,"Drama,Thriller,Crime",USA,26698,160840,"Al Pacino,John Cazale,Charles Durning,Chris Sarandon,James Broderick,William Bogert,Penelope Allen,Sully Boyar,Beulah Garrick,Carol Kane,Sandra Kazan,Marcia Jean Kurtz,Amy Levitt,John Marriott,Estelle Omens,Gary Springer"
Dead Poets Society,4.22,128,2:08,"English,Latin",Peter Weir,1989,Drama,USA,65969,547734,"Robin Williams,Ethan Hawke,Robert Sean Leonard,Gale Hansen,Josh Charles,Dylan Kussman,Allelon Ruggiero,James Waterston,Norman Lloyd,Kurtwood Smith,Carla Belver,Leon Pownall,George Martin,Joe Aufiery,Matt Carey,Kevin Cooney,Jane Moore,Lara Flynn Boyle,Colin Irving,Alexandra Powers,Melora Walters"
Paper Moon,4.22,102,1:42,English,Peter Bogdanovich,1973,"Comedy,Drama,Crime",USA,7740,39164,"Ryan O'Neal,Tatum O'Neal,Madeline Kahn,John Hillerman,Jessie Lee Fulton,Noble Willingham,Randy Quaid,P.J. Johnson,James N. Harrell,Burton Gilliam,Hugh Gillin,Desmond Dhooge,Art Ellison,Lila Waters"
Rocco and His Brothers,4.22,178,2:58,Italian,Luchino Visconti,1960,"Drama,Crime",Italy,2444,15829,"Alain Delon,Renato Salvatori,Annie Girardot,Katina Paxinou,Alessandra Panaro,Spiros Focás,Max Cartier,Corrado Pani,Rocco Vidolazzi,Claudia Mori,Adriana Asti,Enzo Fiermonte,Nino Castelnuovo"
Nobody Knows,4.22,141,2:21,Japanese,Hirokazu Kore-eda,2004,Drama,Japan,4857,27472,"Yuya Yagira,Ayu Kitaura,Hiei Kimura,Momoko Shimizu,Hanae Kan,YOU,Ryo Kase,Kazuyoshi Kushida,Yukiko Okamoto,Sei Hiraizumi,Takako Tate,Yuichi Kimura,Kenichi Endo,Susumu Terajima,Shinichi Hashizawa"
Good Will Hunting,4.22,127,2:07,English,Gus Van Sant,1997,Drama,USA,43416,566480,"Matt Damon,Robin Williams,Ben Affleck,Stellan Skarsgård,Minnie Driver,Casey Affleck,Cole Hauser,Vik Sahay,John Mighton,Rachel Majorowski,Colleen McCauley,Matt Mercier,Ralph St. George,Rob Lynds,Dan Washington,Alison Folland,Derrick Bridgeman,Shannon Egleson,Rob Lyons"
Children of Paradise,4.22,191,3:11,French,Marcel Carné,1945,"Drama,Romance",France,1660,11410,"Arletty,Jean-Louis Barrault,Pierre Brasseur,María Casares,Marcel Herrand,Louis Salou,Pierre Renoir,Jane Marken,Gaston Modot,Fabien Loris,Marcel Pérès,Etienne Decroux,Marcelle Monthil,Louis Florencie,Habib Benglia,Rognoni,Jacques Castelot,Paul Frankeur"
The Young and the Damned,4.22,77,1:17,Spanish,Luis Buñuel,1950,"Drama,Crime",Mexico,3206,22952,"Alfonso Mejía,Estela Inda,Efraín Arauz,Miguel Inclán,Roberto Cobo,Javier Amézcua,Alma Delia Fuentes,Mário Ramírez,Jorge Pérez,Sergio Virel,Jesús García,Francisco Jambrina,Roberto Navarrete"
La Dolce Vita,4.22,176,2:56,"Italian,German,English,French",Federico Fellini,1960,"Drama,Comedy",France,7712,63678,"Marcello Mastroianni,Anita Ekberg,Anouk Aimée,Yvonne Furneaux,Magali Noël,Alain Cuny,Annibale Ninchi,Walter Santesso,Valeria Ciangottini,Riccardo Garrone,Ida Galli,Audrey McDonald,Polidor,Alain Dijon,Mino Doro,Giulio Girola,Laura Betti,Nico,Domino,Carlo Musto,Enzo Cerusico,Giulio Paradisi,Enzo Doria,Enrico Glori,Adriana Moneta,Massimo Busetti,Lex Barker,Jacques Sernas,Nadia Gray,Giuseppe Addobbati,Conte Brunoro Serego Aligheri,Gabriella Andreini,Federika André,Armando Annuale,Joan Antequera,Juan Antequero,Gianni Baghino,Nadia Balabine,Ignazio Balsamo,Remo Benedetti,Andrea Bianchi,Lars Bloch,Leonardo Botta,Ida Bracci Dorati,Ferdinando Brofferio,Giovanna Busetti,Tito Buzzo,Daniela Calvino,Tony Campanino,Fabrizio Capucci,Donato Castellaneta,Adriano Celentano,Elisabetta Cini,Giulio Citti,Leo Coleman,Nani Colombo,Mario Conocchia,Francesco Consalvo,Tiziano Cortini,Decimo Cristiani,Mario De Grenet,Andrea De Pino,Adele De Rossi,Donatella Della Nora,Christine Denise,Katherine Denise,Carlo Di Maggio,François Dieudonné"
Amadeus,4.22,160,2:40,"English,German,Italian,Latin",Miloš Forman,1984,"Drama,Music,History",USA,15782,161992,"F. Murray Abraham,Tom Hulce,Elizabeth Berridge,Roy Dotrice,Simon Callow,Christine Ebersole,Jeffrey Jones,Barbara Bryne,Cynthia Nixon,Douglas Seale,Charles Kay,Kenny Baker,Martin Cavina,Roderick Cook,Milan Demjanenko,Peter DiGesu,Patrick Hines,Nicholas Kepros,Philip Lenkowsky,Lisbeth Bartlett,Richard Frank,Herman Meckler,Jonathan Moore,Brian Pettifer,Vincent Schiavelli,John Strauss"
The Wages of Fear,4.22,153,2:33,"French,English,Spanish,Italian,German",Henri-Georges Clouzot,1953,"Drama,Adventure,Thriller",France,4026,25495,"Yves Montand,Charles Vanel,Peter van Eyck,Folco Lulli,Véra Clouzot,Antonio Centa,Luis De Lima,Jo Dest,Darío Moreno,William Tubbs,Darling Légitimus,Grégoire Gromoff,Joseph Palau-Fabre,François Valorbe,Pat Hurst"
The Night of the Hunter,4.22,93,1:33,English,Charles Laughton,1955,"Drama,Thriller,Crime",USA,15329,81532,"Robert Mitchum,Shelley Winters,Lillian Gish,James Gleason,Evelyn Varden,Peter Graves,Don Beddoe,Billy Chapin,Sally Jane Bruce,Gloria Castillo,James Griffith,Gloria Pall"
Burning Days,4.22,128,2:08,Turkish,Emin Alper,2022,"Thriller,Drama,Crime",Croatia,2539,11902,"Selahattin Paşalı,Ekin Koç,Selin Yeninci,Erol Babaoğlu,Erdem Şenocak,Sinan Demirer,Nizam Namidar,Ali Seçkiner Alıcı,Eylül Ersöz,Onur Gürçay,Mehmet Kervancı,Hatice Aslan,İsmail Bahadır Peker,Enver Husrevoglu,Emin Alper"
Still Walking,4.22,114,1:54,Japanese,Hirokazu Kore-eda,2008,"Family,Drama",Japan,5415,27129,"Hiroshi Abe,Kirin Kiki,Yui Natsukawa,Yoshio Harada,YOU,Kazuya Takahashi,Hotaru Nomoto,Ryôga Hayashi,Shohei Tanaka,Susumu Terajima"
Akira,4.21,124,2:04,Japanese,Katsuhiro Otomo,1988,"Science Fiction,Action,Animation",Japan,36751,275389,"Mitsuo Iwata,Nozomu Sasaki,Mami Koyama,Tessyo Genda,Kōichi Kitamura,Yuriko Fuchizaki,Masaaki Ôkura,Takeshi Kusao,Kazuhiro Kamifuji,Tatsuhiko Nakamura,Fukue Itô,Yuka Ôno,Hiroshi Ôtake,Kazumi Tanaka,Masato Hirano,Masayuki Katô,Michihiro Ikemizu,Tarô Arakawa"
Children of Men,4.21,109,1:49,English,Alfonso Cuarón,2006,"Action,Thriller,Science Fiction,Drama",UK,30471,307707,"Clive Owen,Julianne Moore,Clare-Hope Ashitey,Michael Caine,Chiwetel Ejiofor,Pam Ferris,Charlie Hunnam,Danny Huston,Peter Mullan,Oana Pellea,Jacek Koman,Phaldut Sharma,Juan Gabriel Yacuzzi,Mishal Husain,Rob Curling,Maria McErlane,Michael Haughey,Tehmina Sunny,Michael Klesic,Ilario Bisi-Pedro,Caroline Lena Olsson,Dhafer L'Abidine,Jon Chevalier,Rita Davies,Kim Fenton,Chris Gilbert,Phoebe Hawthorne,Rebecca Howard,Atalanta White,Laurence Woodbridge"
Napoleon,4.21,333,5:33,No spoken language,Abel Gance,1927,"War,History,Drama",France,1341,6648,"Albert Dieudonné,Vladimir Roudenko,Edmond van Daële,Alexandre Koubitzky,Antonin Artaud,Abel Gance,Gina Manès,Suzanne Bianchetti,Marguerite Gance,Yvette Dieudonné,Eugénie Buffet,Nicolas Koline,Henri Baudin,Daniel Buiret,Georges Cahuzac,Adrien Caillard,Roger Blum,Max Maxudian,Philippe Hériat,Pierre Batcheff,Acho Chakatouny,Annabella,Alex Bernard"
Brief Encounter,4.21,86,1:26,English,David Lean,1945,"Romance,Drama",UK,9000,39713,"Celia Johnson,Trevor Howard,Stanley Holloway,Joyce Carey,Cyril Raymond,Everley Gregg,Marjorie Mars,Margaret Barton,Wilfred Babbage,Alfie Bass,Wallace Bosco,Sydney Bromley,Noël Coward,Valentine Dyall,Irene Handl,Dennis Harkin,Avis Scott"
Modern Times,4.21,87,1:27,No spoken language,Charlie Chaplin,1936,"Comedy,Drama",USA,10511,111625,"Charlie Chaplin,Paulette Goddard,Henry Bergman,Tiny Sandford,Chester Conklin,Hank Mann,Stanley Blystone,Al Ernest Garcia,Richard Alexander,Cecil Reynolds,Mira McKinney,Murdock MacQuarrie,Wilfred Lucas,Edward LeSaint,Fred Malatesta"
Terminator 2: Judgment Day,4.21,137,2:17,"English,Spanish",James Cameron,1991,"Thriller,Action,Science Fiction",France,26615,335759,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong,Robert Patrick,Joe Morton,Earl Boen,S. Epatha Merkerson,Castulo Guerra,Danny Cooksey,Jenette Goldstein,Xander Berkeley,Leslie Hamilton Gearren,Ken Gibbel,Robert Winley,Pete Schrum,Shane Wilder,Michael Edwards,Jared Lounsbery,Casey Chavez,Ennalls Berl,Don Lake,Richard Vidan,Tom McDonald,Jim Palmer,Gus Williams"
We All Loved Each Other So Much,4.21,124,2:04,Italian,Ettore Scola,1974,"Comedy,Drama",Italy,746,6635,"Nino Manfredi,Vittorio Gassman,Stefania Sandrelli,Stefano Satta Flores,Giovanna Ralli,Aldo Fabrizi,Marcella Michelangeli,Elena Fabrizi,Fiammetta Baralla,Dino Curcio,Isa Barzizza"
The Great Dictator,4.21,125,2:05,"English,Esperanto",Charlie Chaplin,1940,"War,Comedy",USA,7684,79283,"Charlie Chaplin,Jack Oakie,Reginald Gardiner,Henry Daniell,Billy Gilbert,Grace Hayle,Carter DeHaven,Paulette Goddard,Maurice Moscovitch,Emma Dunn,Bernard Gorcey,Paul Weigel,Chester Conklin,Esther Michelson,Hank Mann,Florence Wright,Eddie Gribbon,Rudolph Anders,Eddie Dunn,Nita Pike,George Lynn,Wheeler Dryden,Fred Aldrich,Richard Alexander"
